LATITUDE,LONGITUDE,POST_CODE,POOL_NAME,WEBSITE
53.52852,-2.40242,M28 3EE,Total Fitness (Walkden),http://www.totalfitness.co.uk/clubs/walkden/
53.30153,-2.38365,WA16 0BL,Knutsford Leisure Centre,http://everybody.org.uk/locations/knutsford/
53.57417,-2.43502,BL3 5BN,Bolton One (Jason Kenny Centre),https://www.boltonleisure.com/the-jason-kenny-centre/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.04708,-2.99069,LL13 8DH,Wrexham Waterworld,http://www.freedom-leisure.co.uk/centres/wrexham-waterworld/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.73311,-2.76417,PR4 5SN,Hutton Church Of England Grammar School,http://www.hutton.lans.sch.uk
53.37624,-2.35426,WA14 2HT,Mercure Altrincham Bowdon Hall,http://www.hotels-altrincham.com
53.58134,-2.43866,BL1 4AL,David Lloyd Club (Bolton),http://www.davidlloyd.co.uk/clubs/bolton/
53.38422,-2.3515,WA14 2DE,Total Fitness (Altrincham),http://www.totalfitness.co.uk/clubs/altrincham/
53.1146,-3.29765,LL15 1EG,Ruthin Leisure Centre,http://www.denbighshireleisure.co.uk
53.74776,-3.03308,FY8 1SW,St Annes Ymca Pool & Gym,NULL
53.74837,-3.03168,FY8 1LX,Dalmeny Hotel And Leisure,http://www.dalmenyhotel.co.uk
53.59991,-2.45344,BL1 6JS,Smithills Community Sports Centre,http://www.sportsmithills.co.uk
53.74863,-3.03193,FY8 1LU,Nivens Health Club,http://www.innontheprom.com
53.46999,-2.36013,M17 8RH,David Lloyd Club (Manchester),http://www.davidlloyd.co.uk
53.58921,-2.44042,BL1 3DX,Jubilee Pool (Bolton),[phone]
53.38677,-2.34692,WA15 8EW,Altrincham Leisure Centre,http://www.traffordleisure.co.uk
53.04278,-3.01192,LL13 7UB,Clywedog Sports Centre,http://www.freedom-leisure.co.uk/centres/clywedog-leisure-and-activity-centre/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.58263,-2.42961,BL1 2EW,Leisure Club @ Bolton,http://www.holidayinn.com
53.58017,-2.42711,BL1 2RU,The Splash Academy Centre,http://www.thesplashacademy.co.uk/
53.54763,-2.39797,BL4 9DZ,Farnworth Leisure Centre,https://www.boltonleisure.com/farnworth-leisure-centre/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.56933,-2.41572,BL3 2NE,DW Fitness First (Bolton),http://www.dwfitnessfirst.com/find-a-gym/bolton/
53.55216,-2.40059,BL4 7ED,Bodywise Ladies Health Club (ladies Only),#
53.68573,-2.568,PR6 8QU,Brinscall Swimming Pool,https://chorley.gov.uk/leisurecentres
53.48418,-2.34908,M30 0QT,The Links Resource Centre,http://www.linksresourcecentre.com/
53.6016,-2.4313,BL1 8TT,Total Fitness (Bolton),http://www.totalfitness.co.uk/clubs/bolton/
53.59719,-2.42395,BL1 8TS,Nuffield Health Fitness And Wellbeing Gym,http://www.nuffieldhealth.com/gyms/bolton/services/swimming-lessons/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.42533,-2.32613,M33 7QY,Sports Direct Fitness (sale),http://www.sportsdirectfitness.com
53.48244,-2.33879,M30 0DD,Eccles Leisure Centre,http://www.salfordcommunityleisure.co.uk/sport/locations/eccles-leisure-centre
53.41529,-2.31874,M33 3NL,DW Fitness First (Brooklands Sale),http://www.dwfitnessfirst.com/find-a-gym/brooklands-sale/
53.75077,-2.74096,PR1 0JE,Penwortham Leisure Centre,http://www.southribbleleisure.com/penwortham_lc
53.60723,-2.42422,BL1 8SN,Sharples Community Leisure Centre,http://www.sharplesschool.co.uk/healthhub/
53.42466,-2.31595,M33 2AL,Sale Leisure Centre,http://www.traffordleisure.co.uk
53.38783,-2.3144,WA15 7AF,Hale Country Club And Spa,http://www.halecountryclub.co.uk
53.73042,-2.64999,PR5 6YJ,Bamber Bridge Leisure Centre,http://www.southribbleleisure.com/bamber_bridge
53.51617,-2.34372,M27 9SZ,Swinton And Pendlebury Leisure Centre,http://www.salfordcommunityleisure.co.uk/sport/locations/swinton-and-pendlebury-leisure-centre
53.60216,-2.40962,BL2 3BP,Canon Slade Cofe School,http://www.canon-slade.bolton.sch.uk
53.77759,-2.89452,PR4 2PR,Sport And Leisure (ribby Hall Village),http://www.ribbyhall.co.uk
53.61401,-2.41271,BL7 9LT,Turton Sports Centre,http://www.tmac.uk.com/sportscentre
53.62204,-2.42101,BL7 9PZ,Spa Naturel (Mercure Bolton Last Drop Village Hotel And Spa),http://www.spanaturel.co.uk
53.76028,-2.72702,PR2 2YQ,DW Fitness First (Preston),http://www.dwfitnessfirst.com/find-a-gym/preston/
53.74892,-2.67738,PR5 4AW,Preston Fitness & Wellbeing Gym,http://www.nuffieldhealth.com/gyms/preston/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.36422,-2.29783,WA15 8XW,Marriott Leisure Club (manchester Airport),http://www.marriottleisure.co.uk
53.76071,-2.71949,PR1 8UY,Total Fitness (Preston),http://www.totalfitness.co.uk/clubs/preston/
53.21122,-2.37585,CW4 8EW,Club At De Vere Cranage Estate,http://www.phcompany.com/de-vere/cranage-estate/gym-pool
53.78321,-2.87906,PR4 2HA,Rural Splash YMCA Kirkham,http://ymcayactive.org/fitness-lifestyle/centres-facilities/
53.42874,-2.29334,M33 2LX,Open Swim UK,http://www.openswim.org.uk
53.45833,-2.29267,M32 0ZS,Stretford Sports Village (chester Centre),http://www.traffordleisure.co.uk
53.47079,-2.29544,M50 3AZ,Uswim Dock 9,https://www.uswimopenwater.com/salford-quays
53.28618,-3.57643,LL22 7HT,Abergele Leisure Centre,http://www.conwy.gov.uk
53.47075,-2.29306,M50 3AH,Virgin Active Club (Salford Quays),http://www.virginactive.co.uk/clubs/salford-quays
53.09915,-2.50962,CW5 6DQ,Rookery Hall Health Club & Spa,http://www.handpickedhotels.co.uk
53.30337,-2.29932,WA16 7RN,Cheshire Health Club & Spa,http://www.cheshirehealthclub.co.uk
53.36503,-2.27541,M90 3RA,Pace Health Club (manchester),[phone]
53.79507,-3.0204,FY4 4XL,DW Fitness First (Blackpool),http://www.dwfitnessfirst.com/find-a-gym/blackpool/
53.34329,-2.27676,SK9 4LR,Spindles Health & Leisure (Airport Inn Manchester),http://www.britanniahotels.com/hotels/airport-inn-manchester/health-leisure
53.48238,-2.28465,M5 4HU,Clarendon Leisure Centre,http://www.salfordcommunityleisure.co.uk/sport/locations/clarendon-leisure-centre
53.79499,-3.05686,FY4 1BB,Sandcastle Water Park,http://www.sandcastle-waterpark.co.uk
53.76926,-2.67845,PR1 5EP,West View Leisure Centre,http://www.better.org.uk/leisure-centre/preston/west-view-leisure-centre/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.79699,-3.0426,FY4 2AP,Palatine Leisure Centre,http://www.blackpool.gov.uk/residents/sports-and-leisure/venues/palatine-leisure-centre.aspx#ad-image-0
53.40713,-2.26568,M22 4FH,Britannia Country House Hotel & Spa,https://www.britanniahotels.com/hotels/the-britannia-country-house-hotel
53.56301,-2.32314,M26 2SZ,Radcliffe Leisure Centre,http://www.bury.gov.uk
53.38054,-2.26451,M22 5RX,Wythenshawe Forum,http://www.everyoneactive.com/centre/wythenshawe-forum/?utm_source=Web&utm_medium=referral&utm_campaign=SwimEngland
53.08529,-2.50282,CW5 6PD,Alvaston Hall Country Club,http://www.warnerleisurehotels.co.uk
53.69575,-2.46938,BB3 1PW,Darwen Leisure Centre,http://bwdleisure.com/our-centres/darwen-leisure-centre/
53.78805,-2.71839,PR2 9YA,Fulwood Leisure Centre,http://www.better.org.uk/leisure-centre/preston/fulwood-leisure-centre/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.06963,-2.52357,CW5 5LS,Nantwich Swimming Pool & Fitness Centre,http://everybody.org.uk/locations/nantwich/
53.41613,-2.24812,M20 2WG,Spindles Health & Leisure (Manchester Didsbury),http://www.britanniahotels.com
53.80813,-3.04827,FY1 5EP,Bannatyne Health Club (Blackpool),http://www.bannatyne.co.uk/health-club/blackpool/
53.55302,-2.29637,M45 7TA,Total Fitness (Whitefield),http://www.totalfitness.co.uk/clubs/whitefield/
53.47652,-2.25687,M3 4JR,Y Club (Manchester),http://www.yclub.org.uk
53.8126,-3.01068,FY3 8LL,Velocity Health & Fitness (Blackpool),http://www.village-hotels.co.uk
53.43458,-2.24588,M20 1HD,Hough End Leisure Centre,http://www.better.org.uk/leisure-centre/manchester/hough-end/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.50108,-2.2614,M7 2DN,Broughton Leisure Centre,http://www.salfordcommunityleisure.co.uk/sport/locations/broughton-leisure-centre
53.46038,-2.2474,M15 5NN,Moss Side Leisure Centre,http://www.better.org.uk/leisure-centre/manchester/moss-side/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.47506,-2.25121,M3 4LQ,Livingwell Health Club (Manchester Deansgate),http://www.livingwell.com/clubs/manchester-deansgate/
53.31088,-2.25521,SK9 7RZ,MyOpenWaterSwim - Manchester,https://myopenwaterswim.co.uk/north-west/
53.602,-2.32624,BL8 1PU,Stables Fitness & Leisure Club,http://www.lavenderhotels.co.uk
52.98333,-3.06271,LL14 3HL,Plas Madoc Leisure Centre,http://www.wrexham.gov.uk
53.47881,-2.25049,M3 3JU,Bannatyne Health Club (Manchester Quay Street),http://www.bannatyne.co.uk/health-club/manchester-quay-st
53.52901,-2.27149,M25 1ES,Ivy Bank Swim School,[phone]
53.47784,-2.24765,M2 5GP,Sienna For Body And Mind,http://www.siennaspa.co.uk
53.09472,-2.44869,CW1 2BB,Crewe Lifestyle Centre,http://everybody.org.uk/locations/crewe/swimming-lessons/
53.47711,-2.24506,M60 2DS,The Midland,http://www.qhotels.co.uk
53.14547,-2.37421,CW11 1FH,Sandbach Leisure Centre,http://everybody.org.uk/centres/sblc/
53.4755,-2.24327,M1 5FW,Bannatyne Health Club (Manchester Chepstow St),http://www.bannatyne.co.uk/health-club/manchester-chepstow-st/
53.48105,-2.24357,M2 4LQ,Sports Direct Fitness (manchester),[phone]
53.81869,-3.04792,FY1 3ER,Reform Health Studio,http://www.reformhealthclub.co.uk
53.72248,-2.48002,BB3 0PR,Splash (Riverside),http://www.thehub-riverside.co.uk/splash/
53.14286,-2.37077,CW11 3NS,Sandbach School,http://www.sandbachschool.cheshire.sch.uk
53.82396,-3.001,FY3 0AX,Blackpool Newton Hall Indoor Bowls Club,#
53.48518,-2.24075,M4 2BS,Manchester Printworks Fitness & Wellbeing Centre,http://www.nuffieldhealth.com/gyms/manchester-printworks/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.51933,-2.25465,M8 4HU,Park Swim School,http://www.parkswimschool.com
53.46888,-2.2352,M13 9SS,Manchester Aquatics Centre,http://www.better.org.uk/leisure-centre/manchester/manchester-aquatics-centre/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.48949,-2.24104,M4 4EW,Pace Health Club & Nu Spa,http://www.pacehealthandnuspa.co.uk
53.47625,-2.23654,M1 3NR,Bannatyne Health Club (Manchester Whitworth St),http://www.bannatyne.co.uk/health-club/manchester-whitworth-st/
53.59305,-2.3013,BL9 0EZ,Castle Leisure Centre,http://www.bury.gov.uk/index.aspx?articleid=11378
53.48216,-2.23689,M4 1SH,Spindles Health & Leisure (manchester),http://www.britanniahotels.com
53.09633,-2.43115,CW1 6DG,Total Fitness (Crewe),http://www.totalfitness.co.uk/clubs/crewe/
53.48009,-2.23525,M1 6DP,Just Gym (manchester),http://www.thistlehotels.com
53.80766,-2.72202,PR3 5JB,Marriott Leisure Club (preston),http://www.marriottleisure.co.uk
53.59013,-2.29513,BL9 0BT,DW Fitness First (Bury),http://www.dwfitnessfirst.com/find-a-gym/bury/
53.40799,-2.22044,M20 5PG,Nuffield Health Manchester Didsbury,http://www.nuffieldhealth.com/gyms/didsbury/services/swimming-lessons/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.40374,-2.22018,M20 5WZ,Waterside Hotel & Leisure Club,http://www.watersidehotel.co.uk
53.75479,-2.53361,BB2 6QU,Westholme School,http://www.westholmeschool.com
53.32727,-2.22785,SK9 1BU,Wilmslow Leisure Centre,http://everybody.org.uk/centres/wlc/
53.37765,-2.21842,SK8 3FL,David Lloyd Club (Cheadle),http://www.davidlloyd.co.uk
53.82729,-3.05458,FY1 2HB,The Club And Spa At The Imperial Hotel Blackpool,http://www.thehotelcollection.co.uk
53.35808,-2.21689,SK9 3LD,Hallmark Health Club (manchester),http://www.hallmarkhotels.co.uk
53.51239,-2.23576,M8 5UF,Abraham Moss Leisure Centre,http://www.better.org.uk/leisure-centre/manchester/abraham-moss/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.35967,-2.21403,SK8 6RQ,Seashell Trust Centre,http://www.seashelltrust.org.uk
53.8299,-3.05481,FY1 2JQ,Grand Hotel Blackpool,http://www.britanniahotels.com/hotels/grand-hotel-blackpool/health-leisure
53.38609,-2.2098,SK8 1HW,Village Gym (Cheadle),http://www.villagegym.co.uk/locations/cheadle/
53.33748,-2.21663,SK9 2GH,Energie Fitness Club (wilmslow),http://www.energiefitnessclubs.com
53.09318,-2.41713,CW1 5NW,Bannatyne Health Club (Crewe),http://www.bannatyne.co.uk/health-club/crewe/
53.38711,-2.20895,SK8 1JR,Life Leisure Cheadle,http://www.lifeleisure.net/our-centres/cheadle/
53.59059,-2.27617,BL9 7BQ,Velocity Health & Fitness (Manchester Bury),http://www.village-hotels.co.uk
53.7476,-2.48687,BB2 1LQ,Blackburn Sports Leisure Centre,http://bwdleisure.com/our-centres/blackburn-leisure-centre/
53.72746,-2.44616,BB1 2EE,DW Fitness First (Blackburn),http://www.dwfitnessfirst.com/find-a-gym/blackburn/
52.95525,-2.88007,LL13 0LU,Maelor Swimming Pool,http://www.maelorschool.org.uk/swimming-pool-summer-2018-opening-times-and-prices/162
53.75339,-2.49596,BB2 6DF,Queen Elizabeth's Grammar School,http://www.qegs.blackburn.sch.uk
52.97987,-2.68997,SY13 4HA,Vital Health & Wellbeing (hill Valley Hotel),http://www.macdonaldhotels.co.uk/hillvalley
53.84468,-2.97782,FY6 8JP,Gymetc. (poulton Le Fylde),http://www.gymetc.co.uk
53.65193,-2.32335,BL0 9DS,The Old Mill Hotel And Leisure Club,http://www.lavenderhotels.co.uk/the-old-mill
53.35,-2.19699,SK9 3PE,Total Fitness (Wilmslow),http://www.totalfitness.co.uk/clubs/wilmslow/
53.36858,-2.19379,SK8 6EF,Cheadle Hulme School,http://www.cheadlehulmeschool.co.uk
53.55492,-2.23442,M24 4TH,David Lloyd Club (Manchester North),http://www.davidlloyd.co.uk/clubs/manchester-north/
53.446162,-2.191612,M19 3PH,Arcadia Library And Leisure Centre,http://www.better.org.uk/leisure-centre/manchester/arcadia-leisure-centre/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.6517,-2.316,BL0 0PT,Ramsbottom Swimming Pool & Fitness Centre,http://www.bury.gov.uk/index.aspx?articleid=11374
53.51286,-2.20905,M9 4DA,North City Family & Fitness Centre,http://www.better.org.uk/leisure-centre/manchester/north-city/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.08278,-2.40024,CW1 6UZ,Crewe Hall,http://www.qhotels.co.uk
53.47798,-2.19533,M11 3ND,East Manchester Leisure Centre,http://www.better.org.uk/leisure-centre/manchester/east-manchester/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.39985,-2.18374,SK3 0UP,Life Leisure Avondale,http://www.lifeleisure.net/our-centres/avondale/
53.75408,-2.47133,BB1 5HB,Half Fish Hq,http://www.half-fish-training.co.uk/half-fish-hq/
53.84956,-3.03349,FY2 0JG,Moor Park Health & Leisure Centre,http://www.blackpool.gov.uk/residents/sports-and-leisure/venues/moor-park-health-and-leisure-centre.aspx#ad-image-0
53.8533,-2.98589,FY6 7HJ,Poulton Ymca Swimming & Fitness Centre,http://ymcayactive.org/fitness-lifestyle/centres-facilities/
52.96834,-2.68158,SY13 1BA,Whitchurch Swimming Centre,https://www.shropshireleisurecentres.com/whitchurch-swimming-centre/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
52.93801,-3.05465,LL14 5NF,Chirk Leisure & Activity Centre,http://www.freedom-leisure.co.uk/centres/chirk-leisure-and-activity-centre/?utm_source=website&utm_medium=referral&utm_campaign=loveswimming
53.8584,-3.04837,FY2 9AA,Spindles Health & Leisure (Blackpool),http://www.britanniahotels.com
53.43603,-2.16575,SK5 6DD,Kingfisher Health Club (Reddish),http://www.kingfisherhealthclub.com
53.30895,-2.17729,SK10 4QT,Mottram Hall (Cheshire),[phone]
53.40691,-2.16092,SK1 3TA,Life Leisure Grand Central,[phone]
53.59619,-2.22788,OL10 4TW,Heywood Sports Village,http://www.link4life.org/heywoodvillage
53.55102,-2.19456,M24 1AG,Middleton Arena,http://www.link4life.org
53.43723,-2.15338,SK5 7HD,Reddish Vale Technology College,http://www.reddish.stockport.sch.uk
53.29116,-3.71697,LL29 7SP,Colwyn Leisure Centre,http://www.conwy.gov.uk
53.46513,-2.1519,M18 8RL,Wright Robinson Leisure,http://www.wrightrobinson.co.uk/leisure/
53.37244,-2.14472,SK7 5JW,Life Leisure Hazel Grove,http://www.lifeleisure.net/our-centres/hazel-grove/
53.09991,-2.31923,ST7 2HP,Alsager Leisure Centre,http://www.everybody.org.uk
53.38998,-2.14252,SK2 7AF,Stockport Grammar School,http://www.stockportgrammar.co.uk
53.52048,-2.16717,M40 3LN,Broadway Leisure Centre,http://www.manchestersportandleisure.org
52.91809,-3.02029,SY10 7BD,Saint Martins Sports Centre,http://www.shropshire.gov.uk
53.39892,-2.13462,SK2 6AG,Spindles Health & Leisure (stockport),http://www.britanniahotels.com
52.98696,-3.37111,LL21 9RW,Corwen Leisure Centre,http://www.denbighshireleisure.co.uk
53.27075,-2.1598,SK10 4AF,Macclesfield Leisure Centre,[phone]
52.91209,-2.9065,SY12 9EU,Ellesmere Swimming Centre,[phone]
53.75491,-2.38758,BB5 4EP,Hyndburn Leisure Centre,http://www.hyndburnleisure.co.uk
53.48683,-2.14042,M43 7XU,Active Medlock,http://www.activetameside.com
53.17213,-2.22126,CW12 1LB,Gymetc. (congleton),http://www.gymetc.co.uk
53.50768,-2.14632,M35 9HA,Failsworth Sports Centre,http://www.ocll.co.uk
